	Unnamed: 0	path	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
138076	418241	common_voice_en_18946796.mp3	They are mostly found on weakly electric fishes such as gymnotiforms and mormyrids.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
464842	940149	common_voice_en_27147295.mp3	Today, the entire line is unfit for oil transport.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
401686	847093	common_voice_en_22441052.mp3	Public high school students who reside there attend Maine East High School.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
424787	872445	common_voice_en_27474289.mp3	This being so, he should be in a position to supply the demand.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
249762	612529	common_voice_en_21269344.mp3	Think prog-rock bollocks, baby!		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
368038	798297	common_voice_en_22299599.mp3	This work includes education, lobbying government, activism and community work.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
272016	650481	common_voice_en_21926205.mp3	Carter was born in Denver, Colorado.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
471695	947002	common_voice_en_27036278.mp3	There is a roundabout as in the apparatus for second childhood.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
316751	718827	common_voice_en_23541084.mp3	It is the band's best-selling album to date.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
159562	457472	common_voice_en_18666500.mp3	It is the biggest telescope in the world.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
55223	241844	common_voice_en_20393874.mp3	AudioNova Group is Sonova's international professional service network of hearing care providers.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
325564	733975	common_voice_en_26984548.mp3	Following Harding's death, Britton wrote what is considered to be the first kiss-and-tell book.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
193679	516851	common_voice_en_20063482.mp3	From there, Kanazawa believes the Jion kata were spread into the Tomari region.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
367876	798135	common_voice_en_22292494.mp3	The terms latent and sensible are correlative.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
423668	871326	common_voice_en_27186287.mp3	The other half of the prize was awarded to Roy J. Glauber.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
324139	732549	common_voice_en_21753148.mp3	The Dutch sent a warship to Aves.		2	0	thirties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
476573	956312	common_voice_en_27075238.mp3	Polkas almost always have a time signature.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
463858	939162	common_voice_en_22320019.mp3	Lostprophets confirmed that they would tour Australia.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
272099	650564	common_voice_en_22027741.mp3	Southwark tube station is at the western end.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
168200	471981	common_voice_en_21943612.mp3	The Valley Center school district mascot is the Hornets.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
378094	811640	common_voice_en_22334552.mp3	Free refers to independence of the university from both the State and Church.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
317143	719219	common_voice_en_23619619.mp3	He publicly accused his second in command, Francis Shackleton, of the theft.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
362013	787711	common_voice_en_27228398.mp3	The district includes some of the finest examples of brownstones with large front gardens.		2	1	fourties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
475414	950721	common_voice_en_27460963.mp3	Niki Karimi was born and raised in Tehran, Iran.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
471521	946828	common_voice_en_27013405.mp3	Her part in the Midgley household was paramount.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
472923	948230	common_voice_en_27230055.mp3	The second was built with a widened Cromwell track and different armoured skirts.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
219652	563719	common_voice_en_23627651.mp3	However, the height of the cross and foggy weather made filming difficult.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
236115	590116	common_voice_en_25273741.mp3	Occasionally adults will consume insects, especially caterpillars, as well as fruits.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
323966	732376	common_voice_en_21721940.mp3	It was well received, although it didn't achieve their earlier chart success.		2	0	thirties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
105835	355900	common_voice_en_23583167.mp3	He reached the rank of Captain and was awarded the Military Cross.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
20522	137613	common_voice_en_32321973.mp3	Belfort retired from the stage due to ill health.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
409127	854538	common_voice_en_27474033.mp3	His wife eventually fled to Hungary to avoid further trouble.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
343240	762586	common_voice_en_23353731.mp3	The mountain was called the Mysian Olympus by the Romans who lived there before.		2	1	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
342897	762243	common_voice_en_23349140.mp3	Bland, with whom he had three daughters and a son.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
408890	854301	common_voice_en_27410951.mp3	He earned his first career strikeout against Royals shortstop Kurt Stillwell.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
407644	853055	common_voice_en_27085968.mp3	The Schoharie Creek flows northward through the town.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
184487	500341	common_voice_en_21846456.mp3	Gagauz is a distinct language from Balkan Gagauz Turkish.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
408493	853904	common_voice_en_27289301.mp3	Here they lived a hermitic penitential life characterised by prayer, manual work and silence.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
432210	880243	common_voice_en_27274338.mp3	Unser said that he wanted to come back, but it would never happen.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
401829	847236	common_voice_en_22448162.mp3	A sagittal crest developed in older individuals and extends over the brow ridges.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
476245	955984	common_voice_en_27038738.mp3	I want to go to the Mediterranean and Italy.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
179058	491963	common_voice_en_19310868.mp3	Tepoto Atoll is permanently uninhabited.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
476306	956045	common_voice_en_27039167.mp3	Is all the hype justified?		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
450422	913654	common_voice_en_27249710.mp3	Othon met him while the little robosurgeon was treating Bari, his crippled son.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
123603	393339	common_voice_en_20386925.mp3	The Korean forces also discovered Chinese and Korean captives there.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
280802	662985	common_voice_en_29403814.mp3	As a zealous churchman and Protestant he still possessed a following.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
388096	831050	common_voice_en_22306534.mp3	However, Weld was not ready to move and both families remained in Lenawee.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
409042	854453	common_voice_en_27430146.mp3	This condition is determined by a single polymorphism.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
307028	699086	common_voice_en_24026666.mp3	He resides with his long-time wife, Kit.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
20730	138616	common_voice_en_19673994.mp3	Three main routes for the Main South Line were reported on by Mr. Woore.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
277832	659427	common_voice_en_27016670.mp3	The County levies a property tax.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
49224	226281	common_voice_en_23382337.mp3	He fought in several bloody battles.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
7303	72296	common_voice_en_28565796.mp3	They have a short pale supercilium, and the bill is strong and pointed.		2	1	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
41117	204010	common_voice_en_22257777.mp3	Its lyrics were written by Ashley Cartwright of The Shakes.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
477419	957158	common_voice_en_27155647.mp3	The resettlement idea did not get implemented.		3	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
222002	566776	common_voice_en_23594073.mp3	Realizing their fate, they call their families to say goodbye.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
476742	956481	common_voice_en_27077793.mp3	Like Pratchett, he used unique fonts for many of his supporting cast.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
433369	881402	common_voice_en_27521902.mp3	The dungeon level consists of slave quarters, torture chambers, and caverns.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
450059	913291	common_voice_en_27214453.mp3	This film is now in the public domain.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
471793	947100	common_voice_en_27040689.mp3	It also occurs in some crystalline schist.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
450765	913997	common_voice_en_27291998.mp3	Flint squeezes the poison out of the wound, saving Cramden's life.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
451674	914906	common_voice_en_27407331.mp3	A Texan, he has degrees in mathematics and physics.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
16025	119153	common_voice_en_19673166.mp3	He created the first shop for paperbacks.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
452197	915429	common_voice_en_27482453.mp3	Several ways of testing exist.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
422772	870430	common_voice_en_27046399.mp3	That's What I Call Love written by Neil Finn and Paul Hester.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
325814	734225	common_voice_en_28710189.mp3	Heller was born in Teschen, Austrian Silesia.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
424190	871848	common_voice_en_27209907.mp3	But Ampata feels too much for Xander and leaves for the museum.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
154046	447910	common_voice_en_23709112.mp3	After his death, a memorial fund was set up in his name.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
427940	875677	common_voice_en_28284615.mp3	She backed out of working on later episodes though.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
19770	134618	common_voice_en_19657288.mp3	The company's Chief Executive Officer is Karyn Schoenbart.		3	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
467112	942419	common_voice_en_28027775.mp3	It is the birthplace of mathematician James MacCullagh.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
428258	875995	common_voice_en_28345566.mp3	He worked as a fireman for six months and held various positions there.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
168117	471898	common_voice_en_21942818.mp3	Santo-Dumont suffered only bruises.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
432455	880488	common_voice_en_27305734.mp3	"After repairing the transporter and reestablishing voice communications, ""Enterprise"" retreats to a safe distance."		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
473844	949151	common_voice_en_27290144.mp3	Subsequently, the band underwent a series of changes in its line-up.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
423280	870938	common_voice_en_27169290.mp3	However, current variants support it.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
388852	831806	common_voice_en_22404691.mp3	"Alternate titles considered were ""The Only Way to Love"" and ""Girl Crazy""."		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
452053	915285	common_voice_en_27468978.mp3	It is one of a few drawbridges on the Interstate Highway System.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
40838	203306	common_voice_en_19944367.mp3	The song won, and automatically advanced to Eurovision.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
479808	959547	common_voice_en_27437489.mp3	Variety in sex relations and economic freedom have nothing in common.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
476775	956514	common_voice_en_27093362.mp3	Lyle was born in Louisville, Kentucky.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
424053	871711	common_voice_en_27190782.mp3	In two of these counties, Harghita and Covasna, Hungarians form the majority of inhabitants.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
134224	411665	common_voice_en_18861140.mp3	The administrative head of the zone is called General Manager.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
417720	865360	common_voice_en_27366235.mp3	All in all Loehlin finds admixture studies inconclusive and recommends more research.		2	1	teens	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
450200	913432	common_voice_en_27234649.mp3	She is currently the Saint Gowan lightvessel.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
249953	612720	common_voice_en_21269562.mp3	The Punisher used this home as the residence of John Travolta's character Mr. Saint.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
429524	877557	common_voice_en_27186953.mp3	When local farmers have a bad harvest, the Hillsboro economy can also suffer.		2	0	fourties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
287075	670856	common_voice_en_22867245.mp3	The latter was this reunion's last gig, the project disbanding shortly afterwards.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
418215	865855	common_voice_en_27503866.mp3	Many scientific advances were also achieved during this period.		2	0	teens	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
51576	232899	common_voice_en_35028619.mp3	More specifically, he is interested in the computational aspects of algebra and analysis.		4	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
201266	531095	common_voice_en_22405011.mp3	I wasn't talking to anybody.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
30619	174380	common_voice_en_18638226.mp3	We sell an assortment of screws.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
476318	956057	common_voice_en_27039212.mp3	He was of Huguenot descent.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
472496	947803	common_voice_en_27157418.mp3	They assigned the infamous identification numbering system using discs.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
378098	811644	common_voice_en_22334570.mp3	The series has been enduringly popular.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
475378	950685	common_voice_en_27460199.mp3	The mission had exceeded its goals in the first month.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
141543	424589	common_voice_en_23735331.mp3	High courts have original and appellate jurisdiction.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
388221	831175	common_voice_en_22317252.mp3	The university is composed of six faculties, spread over three campuses.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
197741	524605	common_voice_en_23690748.mp3	The locomotives were built by three workshops, each with a different naming system.		3	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
276868	657853	common_voice_en_18738202.mp3	Dar es Salaam is widely regarded as a desirable family post by expatriates.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
415126	862766	common_voice_en_23384473.mp3	That should have been enough.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
154874	449756	common_voice_en_18723595.mp3	The name Triggshire has been adopted by different clubs and organizations in the area.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
464321	939628	common_voice_en_26989269.mp3	"In the ""Later Judean ministry"" Jesus starts his final journey to Jerusalem through Judea."		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
431092	879125	common_voice_en_27479913.mp3	It is home to Delta College.		2	0	fourties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
479484	959223	common_voice_en_27407666.mp3	Hence, for that period, the Lebanese were not distinguished from Syrians.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
215874	558811	common_voice_en_23345678.mp3	The head is coloured a dark grey.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
471458	946765	common_voice_en_27010542.mp3	The longer it is depressed, the farther the unit launches.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
415270	862910	common_voice_en_23403172.mp3	Lansdowne was a rural constituency in the province's southwestern corner.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
422868	870526	common_voice_en_27047601.mp3	It has been described as politically liberal.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
67920	276225	common_voice_en_23682239.mp3	After his playing career ended, Wennington became a radio color commentator for the Bulls.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
464597	939904	common_voice_en_27078648.mp3	The samples are sent to an Archaeomagnetic Laboratory for processing.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
313212	711906	common_voice_en_18872887.mp3	He was inspired by the works of Ayn Rand, particularly Atlas Shrugged.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
476183	955922	common_voice_en_27018794.mp3	"Other notable songs from the album are ""Halifot,"" ""Hakafa Metzaltzelet"" and ""Rak Po""."		3	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
361998	787696	common_voice_en_27228213.mp3	But, for the most part, she tends to be uninvolved in politics.		2	0	fourties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
75266	293714	common_voice_en_18844774.mp3	Barclay Township was named for an early settler.		2	0	fourties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
222080	566854	common_voice_en_27643945.mp3	The municipality comprises no other population centres.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
249965	612732	common_voice_en_21269574.mp3	Hence market prices do not always accurately reflect what people value.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
332254	748443	common_voice_en_21399229.mp3	They were recognized by organizations in the fields of journalism, history, and the arts.		2	1	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
473376	948683	common_voice_en_27257993.mp3	"In reality, the gremlins were a form of ""buck passing"" or deflecting blame."		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
312761	711455	common_voice_en_18852400.mp3	The Chalaronne flows northwest through the middle of the commune and crosses the village.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
19146	132175	common_voice_en_18836252.mp3	And to also try to get friends for the future.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
466201	941508	common_voice_en_27564740.mp3	"One of his sunsequent tracks, ""Salty Dog Blues"", became his most famous song."		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
470281	945588	common_voice_en_27344475.mp3	Her image stands next to other musical greats including Fats Domino.		2	0	fourties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
393777	838864	common_voice_en_30502039.mp3	All the Muslims of Tbilisi at the time were buried in this cemetery.		4	2	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
430384	878417	common_voice_en_27293476.mp3	He wanted never to leave the upper air again.		2	1	fourties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
46197	218236	common_voice_en_23635387.mp3	Penney was traded that offseason to Winnipeg for Brian Hayward.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
416945	864585	common_voice_en_27223687.mp3	Bell Shakespeare has a well-developed education program, conceived by company founder John Bell.		2	0	teens	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
479545	959284	common_voice_en_27415958.mp3	The splash pages of the first four chapters all show Matt Murdock lying down.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
466765	942072	common_voice_en_27688858.mp3	David also played for the New Orleans Saints and Detroit Lions.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
201284	531113	common_voice_en_22405527.mp3	During his school years, Tyson was often teased about his looks.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
96113	335494	common_voice_en_18876175.mp3	Jan Lievens painted him marvelously.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
473669	948976	common_voice_en_27286855.mp3	But the robust, sweet, smooth flavor and cedar notes makes Booker's a favorite.		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
166759	469261	common_voice_en_22311701.mp3	It is currently represented by Peter Khalil of the Australian Labor Party.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
422890	870548	common_voice_en_27047720.mp3	Gubbay had presented a story on her program E!		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
100851	346053	common_voice_en_22670550.mp3	"Their second single, ""Beatbox"", was featured on ""American Idol""."		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
451248	914480	common_voice_en_27348056.mp3	Eisenhower and the Hippies was covered by Man or Astro-man?		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
466449	941756	common_voice_en_27617086.mp3	Holy Spirit was the first in-game vocal theme Sakimoto has written.		2	0	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
471632	946939	common_voice_en_27014828.mp3	Dundas Island was named by Captain George Vancouver in Dundas' honour.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
148962	437186	common_voice_en_20386623.mp3	"Members of this genus are sometimes also placed in the genus ""Chrysanthemum""."		2	1	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
177461	489399	common_voice_en_23352735.mp3	Thomas Michael Holt for the Democratic gubernatorial nomination.		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
235995	589996	common_voice_en_25271708.mp3	His problems are not merely a result of personal insanity, without larger significance.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
393443	838530	common_voice_en_30442358.mp3	Five burial mounds from the Bronze Age have been discovered on the island.		4	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
49272	226537	common_voice_en_31709951.mp3	Lieutenant Colonel Elchin Mammadov was appointed commander of the unit.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
84468	311941	common_voice_en_18723889.mp3	It now accepts day pupils but is still predominantly a boarding school.		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
343399	762745	common_voice_en_23354109.mp3	"According to the medieval historian Rodulfus Glaber, Susa was ""the oldest of Alpine towns""."		2	0	thirties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
324357	732767	common_voice_en_23728997.mp3	The driver of the northbound train sought safety in the engine room.		2	0	thirties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
401975	847382	common_voice_en_22511956.mp3	He participated in two World Championship Formula One Grands Prix, scoring no championship points.		2	1	twenties	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
418202	865842	common_voice_en_27474145.mp3	The festival typically lasts four days and is held in the early autumn.		2	1	teens	female_feminine	india and south asia (india, pakistan, sri lanka)		en	
225951	574082	common_voice_en_22793145.mp3	"She had also made appearances on the National Lottery Show and ""Blue Peter""."		2	0	twenties	male_masculine	india and south asia (india, pakistan, sri lanka)		en	
