path,sentence,age,gender,accents
dataset/common_voice_en_27147295.mp3,"Today, the entire line is unfit for oil transport.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22441052.mp3,Public high school students who reside there attend Maine East High School.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27474289.mp3,"This being so, he should be in a position to supply the demand.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21269344.mp3,"Think prog-rock bollocks, baby!",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22299599.mp3,"This work includes education, lobbying government, activism and community work.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21926205.mp3,"Carter was born in Denver, Colorado.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27036278.mp3,There is a roundabout as in the apparatus for second childhood.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23541084.mp3,It is the band's best-selling album to date.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18666500.mp3,It is the biggest telescope in the world.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_20393874.mp3,AudioNova Group is Sonova's international professional service network of hearing care providers.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_26984548.mp3,"Following Harding's death, Britton wrote what is considered to be the first kiss-and-tell book.",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_20063482.mp3,"From there, Kanazawa believes the Jion kata were spread into the Tomari region.",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22292494.mp3,The terms latent and sensible are correlative.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27186287.mp3,The other half of the prize was awarded to Roy J. Glauber.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21753148.mp3,The Dutch sent a warship to Aves.,thirties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27075238.mp3,Polkas almost always have a time signature.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22320019.mp3,Lostprophets confirmed that they would tour Australia.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22027741.mp3,Southwark tube station is at the western end.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21943612.mp3,The Valley Center school district mascot is the Hornets.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22334552.mp3,Free refers to independence of the university from both the State and Church.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23619619.mp3,"He publicly accused his second in command, Francis Shackleton, of the theft.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27228398.mp3,The district includes some of the finest examples of brownstones with large front gardens.,fourties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27460963.mp3,"Niki Karimi was born and raised in Tehran, Iran.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27013405.mp3,Her part in the Midgley household was paramount.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27230055.mp3,The second was built with a widened Cromwell track and different armoured skirts.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23627651.mp3,"However, the height of the cross and foggy weather made filming difficult.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_25273741.mp3,"Occasionally adults will consume insects, especially caterpillars, as well as fruits.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21721940.mp3,"It was well received, although it didn't achieve their earlier chart success.",thirties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23583167.mp3,He reached the rank of Captain and was awarded the Military Cross.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_32321973.mp3,Belfort retired from the stage due to ill health.,thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27474033.mp3,His wife eventually fled to Hungary to avoid further trouble.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23353731.mp3,The mountain was called the Mysian Olympus by the Romans who lived there before.,thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23349140.mp3,"Bland, with whom he had three daughters and a son.",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27410951.mp3,He earned his first career strikeout against Royals shortstop Kurt Stillwell.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27085968.mp3,The Schoharie Creek flows northward through the town.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21846456.mp3,Gagauz is a distinct language from Balkan Gagauz Turkish.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27289301.mp3,"Here they lived a hermitic penitential life characterised by prayer, manual work and silence.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27274338.mp3,"Unser said that he wanted to come back, but it would never happen.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22448162.mp3,A sagittal crest developed in older individuals and extends over the brow ridges.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27038738.mp3,I want to go to the Mediterranean and Italy.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_19310868.mp3,Tepoto Atoll is permanently uninhabited.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27039167.mp3,Is all the hype justified?,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27249710.mp3,"Othon met him while the little robosurgeon was treating Bari, his crippled son.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_20386925.mp3,The Korean forces also discovered Chinese and Korean captives there.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_29403814.mp3,As a zealous churchman and Protestant he still possessed a following.,thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22306534.mp3,"However, Weld was not ready to move and both families remained in Lenawee.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27430146.mp3,This condition is determined by a single polymorphism.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_24026666.mp3,"He resides with his long-time wife, Kit.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_19673994.mp3,Three main routes for the Main South Line were reported on by Mr. Woore.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27016670.mp3,The County levies a property tax.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23382337.mp3,He fought in several bloody battles.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_28565796.mp3,"They have a short pale supercilium, and the bill is strong and pointed.",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22257777.mp3,Its lyrics were written by Ashley Cartwright of The Shakes.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27155647.mp3,The resettlement idea did not get implemented.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23594073.mp3,"Realizing their fate, they call their families to say goodbye.",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27077793.mp3,"Like Pratchett, he used unique fonts for many of his supporting cast.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27521902.mp3,"The dungeon level consists of slave quarters, torture chambers, and caverns.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27214453.mp3,This film is now in the public domain.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27040689.mp3,It also occurs in some crystalline schist.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27291998.mp3,"Flint squeezes the poison out of the wound, saving Cramden's life.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27407331.mp3,"A Texan, he has degrees in mathematics and physics.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_19673166.mp3,He created the first shop for paperbacks.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27482453.mp3,Several ways of testing exist.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27046399.mp3,That's What I Call Love written by Neil Finn and Paul Hester.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_28710189.mp3,"Heller was born in Teschen, Austrian Silesia.",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27209907.mp3,But Ampata feels too much for Xander and leaves for the museum.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23709112.mp3,"After his death, a memorial fund was set up in his name.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_28284615.mp3,She backed out of working on later episodes though.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_19657288.mp3,The company's Chief Executive Officer is Karyn Schoenbart.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_28027775.mp3,It is the birthplace of mathematician James MacCullagh.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_28345566.mp3,He worked as a fireman for six months and held various positions there.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21942818.mp3,Santo-Dumont suffered only bruises.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27305734.mp3,"After repairing the transporter and reestablishing voice communications, ""Enterprise"" retreats to a safe distance.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27290144.mp3,"Subsequently, the band underwent a series of changes in its line-up.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27169290.mp3,"However, current variants support it.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22404691.mp3,"Alternate titles considered were ""The Only Way to Love"" and ""Girl Crazy"".",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27468978.mp3,It is one of a few drawbridges on the Interstate Highway System.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_19944367.mp3,"The song won, and automatically advanced to Eurovision.",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27437489.mp3,Variety in sex relations and economic freedom have nothing in common.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27093362.mp3,"Lyle was born in Louisville, Kentucky.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27190782.mp3,"In two of these counties, Harghita and Covasna, Hungarians form the majority of inhabitants.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18861140.mp3,The administrative head of the zone is called General Manager.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27366235.mp3,All in all Loehlin finds admixture studies inconclusive and recommends more research.,teens,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27234649.mp3,She is currently the Saint Gowan lightvessel.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21269562.mp3,The Punisher used this home as the residence of John Travolta's character Mr. Saint.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27186953.mp3,"When local farmers have a bad harvest, the Hillsboro economy can also suffer.",fourties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22867245.mp3,"The latter was this reunion's last gig, the project disbanding shortly afterwards.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27503866.mp3,Many scientific advances were also achieved during this period.,teens,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_35028619.mp3,"More specifically, he is interested in the computational aspects of algebra and analysis.",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22405011.mp3,I wasn't talking to anybody.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18638226.mp3,We sell an assortment of screws.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27039212.mp3,He was of Huguenot descent.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27157418.mp3,They assigned the infamous identification numbering system using discs.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22334570.mp3,The series has been enduringly popular.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27460199.mp3,The mission had exceeded its goals in the first month.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23735331.mp3,High courts have original and appellate jurisdiction.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22317252.mp3,"The university is composed of six faculties, spread over three campuses.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23690748.mp3,"The locomotives were built by three workshops, each with a different naming system.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18738202.mp3,Dar es Salaam is widely regarded as a desirable family post by expatriates.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23384473.mp3,That should have been enough.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18723595.mp3,The name Triggshire has been adopted by different clubs and organizations in the area.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_26989269.mp3,"In the ""Later Judean ministry"" Jesus starts his final journey to Jerusalem through Judea.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27479913.mp3,It is home to Delta College.,fourties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27407666.mp3,"Hence, for that period, the Lebanese were not distinguished from Syrians.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23345678.mp3,The head is coloured a dark grey.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27010542.mp3,"The longer it is depressed, the farther the unit launches.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23403172.mp3,Lansdowne was a rural constituency in the province's southwestern corner.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27047601.mp3,It has been described as politically liberal.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23682239.mp3,"After his playing career ended, Wennington became a radio color commentator for the Bulls.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27078648.mp3,The samples are sent to an Archaeomagnetic Laboratory for processing.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18872887.mp3,"He was inspired by the works of Ayn Rand, particularly Atlas Shrugged.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27018794.mp3,"Other notable songs from the album are ""Halifot,"" ""Hakafa Metzaltzelet"" and ""Rak Po"".",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27228213.mp3,"But, for the most part, she tends to be uninvolved in politics.",fourties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18844774.mp3,Barclay Township was named for an early settler.,fourties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27643945.mp3,The municipality comprises no other population centres.,thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21269574.mp3,Hence market prices do not always accurately reflect what people value.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_21399229.mp3,"They were recognized by organizations in the fields of journalism, history, and the arts.",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27257993.mp3,"In reality, the gremlins were a form of ""buck passing"" or deflecting blame.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18852400.mp3,The Chalaronne flows northwest through the middle of the commune and crosses the village.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18836252.mp3,And to also try to get friends for the future.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27564740.mp3,"One of his sunsequent tracks, ""Salty Dog Blues"", became his most famous song.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27344475.mp3,Her image stands next to other musical greats including Fats Domino.,fourties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_30502039.mp3,All the Muslims of Tbilisi at the time were buried in this cemetery.,thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27293476.mp3,He wanted never to leave the upper air again.,fourties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23635387.mp3,Penney was traded that offseason to Winnipeg for Brian Hayward.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27223687.mp3,"Bell Shakespeare has a well-developed education program, conceived by company founder John Bell.",teens,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27415958.mp3,The splash pages of the first four chapters all show Matt Murdock lying down.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27688858.mp3,David also played for the New Orleans Saints and Detroit Lions.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22405527.mp3,"During his school years, Tyson was often teased about his looks.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18876175.mp3,Jan Lievens painted him marvelously.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27286855.mp3,"But the robust, sweet, smooth flavor and cedar notes makes Booker's a favorite.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22311701.mp3,It is currently represented by Peter Khalil of the Australian Labor Party.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27047720.mp3,Gubbay had presented a story on her program E!,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22670550.mp3,"Their second single, ""Beatbox"", was featured on ""American Idol"".",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27348056.mp3,Eisenhower and the Hippies was covered by Man or Astro-man?,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27617086.mp3,Holy Spirit was the first in-game vocal theme Sakimoto has written.,twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27014828.mp3,Dundas Island was named by Captain George Vancouver in Dundas' honour.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_20386623.mp3,"Members of this genus are sometimes also placed in the genus ""Chrysanthemum"".",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23352735.mp3,Thomas Michael Holt for the Democratic gubernatorial nomination.,thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_25271708.mp3,"His problems are not merely a result of personal insanity, without larger significance.",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_30442358.mp3,Five burial mounds from the Bronze Age have been discovered on the island.,thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_31709951.mp3,Lieutenant Colonel Elchin Mammadov was appointed commander of the unit.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_18723889.mp3,It now accepts day pupils but is still predominantly a boarding school.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23354109.mp3,"According to the medieval historian Rodulfus Glaber, Susa was ""the oldest of Alpine towns"".",thirties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_23728997.mp3,The driver of the northbound train sought safety in the engine room.,thirties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22511956.mp3,"He participated in two World Championship Formula One Grands Prix, scoring no championship points.",twenties,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_27474145.mp3,The festival typically lasts four days and is held in the early autumn.,teens,female_feminine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_22793145.mp3,"She had also made appearances on the National Lottery Show and ""Blue Peter"".",twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
dataset/common_voice_en_30313583.mp3,Things get complicated when Amrita discovers she is pregnant.,twenties,male_masculine,"india and south asia (india, pakistan, sri lanka)"
